Date,Channel,Campaign,Impressions,Clicks,Cost,Conversions,Revenue
2025-01-01,Facebook Ads,Retargeting,1860,320,379.4,65,4403.62
2025-01-01,Google Ads,New Arrivals,1466,264,76.14,92,4296.1
2025-01-01,Email,Clearance,9322,711,75.39,92,7966.78
2025-01-01,Organic,New Arrivals,3433,241,496.5,37,1640.56
2025-01-02,Facebook Ads,New Arrivals,7396,797,60.38,95,6550.08
2025-01-02,Google Ads,New Arrivals,3047,525,488.19,19,1073.23
2025-01-02,Email,Retargeting,4005,612,222.11,68,3899.19
2025-01-02,Organic,Winter Sale,4890,696,126.74,43,905.63
2025-01-03,Facebook Ads,Winter Sale,9433,826,57.18,6,448.43
2025-01-03,Google Ads,Retargeting,8099,504,324.5,12,273.01
2025-01-03,Email,New Arrivals,4152,981,132.01,8,359.5
2025-01-03,Organic,New Arrivals,4843,871,64.09,22,1804.23
2025-01-04,Facebook Ads,New Arrivals,5297,319,377.27,19,514.51
2025-01-04,Google Ads,Retargeting,2016,751,196.4,84,6701.99
2025-01-04,Email,Retargeting,5887,971,484.36,64,4058.6
2025-01-04,Organic,Winter Sale,6276,64,124.37,93,9202.44
2025-01-05,Facebook Ads,Clearance,3027,697,52.48,15,538.61
2025-01-05,Google Ads,Clearance,6892,539,211.31,45,4193.85
2025-01-05,Email,Winter Sale,4104,97,216.87,66,3036.97
2025-01-05,Organic,Retargeting,3731,921,173.62,39,2253.31
2025-01-06,Facebook Ads,Winter Sale,9110,511,432.01,9,584.12
2025-01-06,Google Ads,Retargeting,7938,442,369.8,94,2071.15
2025-01-06,Email,Winter Sale,8858,624,453.09,56,3643.47
2025-01-06,Organic,Clearance,2757,534,162.18,19,1528.44
2025-01-07,Facebook Ads,Clearance,7668,209,319.49,90,8139.37
2025-01-07,Google Ads,New Arrivals,3693,845,411.65,48,2559.4
2025-01-07,Email,New Arrivals,6450,689,413.35,96,4656.37
2025-01-07,Organic,New Arrivals,8392,434,152.57,66,1322.75
2025-01-08,Facebook Ads,Winter Sale,6864,308,53.13,76,4767.26
2025-01-08,Google Ads,New Arrivals,4748,274,103.94,48,1897.44
2025-01-08,Email,Retargeting,2495,282,231.73,66,6451.01
2025-01-08,Organic,Clearance,2291,559,363.34,7,308.49
2025-01-09,Facebook Ads,Winter Sale,1698,162,489.48,96,2315.36
2025-01-09,Google Ads,Winter Sale,6855,274,335.46,6,374.85
2025-01-09,Email,New Arrivals,6791,759,158.92,72,1905.72
2025-01-09,Organic,Clearance,5218,450,377.7,28,1613.47
